Genuine_Passport,Valid_6mths,Employer_Letter,Bank_Amt,Passport_Photos,Applicant_no,Return_Tkt,Yellow_Fever,Hotel,Past_App,Past_Visa_Stay,Entry_App,Appl_ID,Gender,Married,Dependents,Education,Self Employed
Y,Y,Y, N ,Y,68818,Y,Y,Y,Y,Y,Y,AP1002,Male,No,0,Graduate,No
Y,Y,Y, Y ,Y,5065,Y,Y,Y,N,N,N,AP1003,Male,Yes,1,Graduate,No
Y,Y,Y, Y ,Y,6192,Y,Y,Y,Y,Y,Y,AP1004,Male,Yes,0,Graduate,Yes
Y,Y,Y, Y ,Y,5026,Y,Y,Y,Y,Y,Y,AP1005,Male,Yes,0,Not Graduate,No
Y,Y,Y, N ,Y,829,Y,Y,Y,Y,Y,Y,AP1006,Male,No,0,Graduate,No
Y,Y,Y, N ,Y,2395,Y,Y,Y,Y,Y,Y,AP1007,Male,Yes,2,Graduate,Yes
Y,Y,Y, Y ,Y,2678,Y,Y,Y,Y,Y,Y,AP1008,Male,Yes,0,Not Graduate,No
Y,N,Y, Y ,Y,9777,N,N,Y,N,N,N,AP1009,Male,Yes,3+,Graduate,No
Y,Y,Y, Y ,Y,4949,Y,Y,Y,Y,Y,Y,AP1010,Male,Yes,2,Graduate,No
Y,Y,Y, N ,Y,8620,Y,Y,Y,N,N,N,AP1011,Male,Yes,1,Graduate,No
Y,Y,Y, N ,Y,5674,Y,Y,Y,Y,Y,Y,AP1012,Male,Yes,2,Graduate,No
Y,Y,Y, Y ,Y,3761,Y,Y,Y,Y,Y,Y,AP1013,Male,Yes,2,Graduate,Yes
Y,Y,Y, N ,Y,183,Y,Y,Y,Y,Y,Y,AP1014,Male,Yes,2,Graduate,No
Y,Y,Y, N ,Y,2032,Y,Y,Y,N,N,N,AP1015,Male,No,0,Graduate,No
Y,Y,Y, Y ,Y,660,Y,Y,Y,Y,Y,Y,AP1016,Male,Yes,2,Graduate,No
Y,Y,Y, N ,Y,8223,Y,Y,Y,Y,Y,Y,AP1017,Male,No,0,Graduate,No
Y,Y,Y, N ,Y,2153,Y,Y,Y,Y,Y,Y,AP1018,Male,No,1,Not Graduate,No
Y,Y,Y, N ,Y,9349,Y,Y,Y,N,N,N,AP1019,Female,No,0,Graduate,No
Y,Y,Y, N ,Y,5238,Y,Y,Y,N,N,N,AP1020,Male,Yes,0,Not Graduate,No
Y,Y,Y, N ,Y,3152,Y,Y,Y,Y,Y,Y,AP1021,Male,Yes,0,Graduate,Yes
Y,Y,Y, Y ,Y,6988,Y,Y,Y,N,N,N,AP1022,Male,Yes,0,Not Graduate,No
Y,Y,Y, N ,Y,7594,Y,Y,Y,Y,Y,Y,AP1023,Male,Yes,1,Graduate,No
Y,Y,Y, Y ,Y,7803,Y,Y,Y,N,N,N,AP1024,Male,Yes,0,Not Graduate,No
Y,Y,Y, Y ,Y,1744,Y,Y,Y,N,N,N,AP1025,,Yes,2,Not Graduate,No
Y,Y,Y, Y ,Y,2303,Y,Y,Y,N,N,N,AP1026,Male,Yes,1,Graduate,Yes
Y,Y,Y, N ,Y,9780,Y,Y,Y,Y,Y,Y,AP1027,Male,Yes,0,Graduate,Yes
Y,Y,Y, Y ,Y,4537,Y,Y,Y,Y,Y,Y,AP1028,Male,Yes,0,Graduate,No
Y,Y,Y, Y ,Y,2632,Y,Y,Y,Y,Y,Y,AP1029,Male,Yes,2,Not Graduate,No
Y,Y,Y, Y ,Y,5209,Y,Y,Y,N,N,N,AP1030,Male,No,0,Not Graduate,No
Y,Y,Y, N ,Y,6747,Y,Y,Y,Y,Y,Y,AP1031,Female,No,2,Graduate,Yes
Y,Y,Y, Y ,Y,3770,Y,Y,Y,N,N,N,AP1032,Male,Yes,1,Graduate,Yes
Y,Y,Y, N ,Y,1157,Y,Y,Y,N,N,N,AP1033,Male,No,0,Graduate,No
Y,Y,Y, Y ,Y,3209,Y,Y,Y,N,N,N,AP1034,Male,No,1,Graduate,Yes
Y,Y,Y, Y ,Y,4783,Y,Y,Y,Y,Y,Y,AP1035,Male,Yes,0,Graduate,No
Y,Y,Y, N ,Y,6054,Y,Y,Y,N,N,N,AP1036,Male,No,3+,Graduate,No
Y,Y,Y, N ,Y,7457,Y,Y,Y,Y,Y,Y,AP1037,Male,Yes,0,Graduate,No
Y,Y,Y, N ,Y,5826,Y,Y,Y,N,N,N,AP1038,Male,Yes,0,Graduate,No
Y,Y,Y, N ,Y,3407,Y,Y,Y,Y,Y,Y,AP1039,Female,Yes,0,Graduate,No
Y,Y,Y, Y ,Y,6999,Y,Y,Y,Y,Y,Y,AP1040,Male,No,0,Graduate,No
Y,Y,Y, Y ,Y,7815,Y,Y,Y,Y,Y,Y,AP1041,Male,No,0,Not Graduate,No
Y,Y,Y, N ,Y,7131,Y,Y,Y,N,N,N,AP1042,Male,No,0,Graduate,No
Y,Y,Y, N ,Y,783,Y,Y,Y,Y,Y,Y,AP1043,Male,No,0,Graduate,No
